index,Member,Party,State,Chamber,Raised,Spent,Cash on Hand,Debts
0,Abigail Spanberger,Democratic,Virginia,House,"$7,719,396","$7,449,678","$851,851",$0
1,Adam Kinzinger,Republican,Illinois,House,"$2,192,741","$1,243,502","$2,472,888",$0
2,Adam Schiff,Democratic,California,House,"$20,993,041","$13,957,854","$20,942,888",$0
3,Adam Smith,Democratic,Washington,House,"$1,211,111","$1,173,466","$623,472",$0
4,Adrian Smith,Republican,Nebraska,House,"$1,617,611","$1,664,674","$1,098,579",$0
5,Adriano Espaillat,Democratic,New York,House,"$1,178,693","$888,437","$392,705",$0
6,Al Green,Democratic,Texas,House,"$346,571","$289,586","$296,791","$50,000"
7,Al Lawson,Democratic,Florida,House,"$593,604","$522,650","$238,345",$0
8,Alan Lowenthal,Democratic,California,House,"$181,286","$288,295","$285,025",$0
9,Albio Sires,Democratic,New Jersey,House,"$204,340","$284,473","$128,200",$0
10,Alex Mooney,Republican,West Virginia,House,"$4,262,971","$5,856,816","$724,272",$0
11,Alex Padilla,Democratic,California,Senate,"$11,253,771","$3,870,947","$7,617,654","$5,703"
12,Alexandria Ocasio-Cortez,Democratic,New York,House,"$11,326,505","$9,411,406","$5,940,454",$0
13,Alma Adams,Democratic,North Carolina,House,"$838,536","$608,400","$576,809",$0
14,Aumua Amata Radewagen,Republican,American Samoa,Senate,"$54,700","$52,064","$3,153",$0
15,Ami Bera,Democratic,California,House,"$1,355,357","$1,143,120","$2,241,254","$172,800"
16,Amy Klobuchar,Democratic,Minnesota,Senate,"$3,234,766","$3,363,479","$1,122,953",$0
17,Andre Carson,Democratic,Indiana,House,"$725,565","$737,136","$976,598",$0
18,Andrew Clyde,Republican,Georgia,House,"$726,917","$666,629","$68,396","$1,262,363"
19,Andrew Garbarino,Republican,New York,House,"$3,184,656","$2,567,027","$749,483",$0
20,Andy Barr,Republican,Kentucky,House,"$3,447,266","$1,797,666","$2,004,303",$0
21,Andy Biggs,Republican,Arizona,House,"$1,761,000","$1,659,510","$752,537",$0
22,Andy Harris,Republican,Maryland,House,"$1,757,044","$1,253,968","$1,546,254",$0
23,Andy Kim,Democratic,New Jersey,House,"$6,069,123","$3,538,016","$3,082,941",$0
24,Andy Levin,Democratic,Michigan,House,"$2,586,972","$2,972,880","$42,569",$0
25,Angie Craig,Democratic,Minnesota,House,"$6,817,301","$4,821,652","$3,027,648",$0
26,Angus King,Independent,Maine,Senate,"$81,913","$180,532","$290,026",$0
27,Ann Kirkpatrick,Democratic,Arizona,House,$0,$0,$0,$0
28,Ann Kuster,Democratic,New Hampshire,House,"$3,873,628","$2,283,004","$2,663,709",$0
29,Ann Wagner,Republican,Missouri,House,"$4,331,508","$2,224,183","$2,220,767",$0
30,Anna Eshoo,Democratic,California,House,"$1,857,034","$1,735,758","$674,075",$0
31,Anthony Brown,Democratic,Maryland,House,"$448,866","$493,986","$1,072,214",$0
32,Anthony Gonzalez,Republican,Ohio,House,"$778,998","$608,730","$735,203",$0
33,Ashley Hinson,Republican,Iowa,House,"$6,446,790","$4,880,484","$1,682,977",$0
34,August Pfluger,Republican,Texas,House,"$2,639,948","$1,537,278","$1,697,076",$0
35,Austin Scott,Republican,Georgia,House,"$761,878","$646,701","$781,706",$0
36,Ayanna Pressley,Democratic,Massachusetts,House,"$1,242,476","$1,323,871","$419,642",$0
37,Barbara Lee,Democratic,California,House,"$1,881,840","$1,932,642","$159,572",$0
38,Barry Loudermilk,Republican,Georgia,House,"$717,298","$695,877","$394,252",$0
39,Barry Moore,Republican,Alabama,House,"$790,735","$319,509","$472,664",$0
40,Ben Cardin,Democratic,Maryland,Senate,"$152,052","$275,498","$1,028,821",$0
41,Ben Cline,Republican,Virginia,House,"$858,890","$806,171","$291,492",$0
42,Ben Ray Luj치n,Democratic,New Mexico,Senate,"$1,097,555","$559,006","$617,871",$0
43,Ben Sasse,Republican,Nebraska,Senate,"$951,050","$366,607","$2,717,701",$0
44,Bennie Thompson,Democratic,Mississippi,House,"$1,247,753","$871,154","$1,900,146",$0
45,Bernie Sanders,Independent,Vermont,Senate,"$14,074,831","$11,331,428","$9,751,125",$0
46,Beth Van Duyne,Republican,Texas,House,"$3,465,317","$1,883,001","$1,650,726",$0
47,Betty McCollum,Democratic,Minnesota,House,"$1,991,061","$1,825,706","$449,330",$0
48,Bill Cassidy,Republican,Louisiana,Senate,"$1,978,660","$756,703","$2,859,633",$0
49,Bill Foster,Democratic,Illinois,House,"$3,289,974","$2,861,784","$4,164,390","$1,046,178"
50,Bill Hagerty,Republican,Tennessee,Senate,"$2,369,794","$1,505,501","$919,351","$2,125,000"
51,Bill Huizenga,Republican,Michigan,House,"$2,480,390","$2,035,658","$914,429",$0
52,Bill Johnson,Republican,Ohio,House,"$1,534,981","$1,421,054","$972,756",$0
53,Bill Pascrell,Democratic,New Jersey,House,"$1,389,395","$1,048,295","$1,745,484",$0
54,Bill Keating,Democratic,Massachusetts,House,"$620,848","$619,647","$1,505,978",$0
55,Bill Posey,Republican,Florida,House,"$893,757","$466,071","$597,650",$0
56,Billy Long,Republican,Missouri,House,"$1,289,389","$1,697,311","$67,188","$170,000"
57,Blaine Luetkemeyer,Republican,Missouri,House,"$2,370,318","$1,985,221","$2,590,501","$550,000"
58,Blake Moore,Republican,Utah,House,"$1,580,076","$1,037,966","$570,471","$205,951"
59,Bob Casey Jr.,Democratic,Pennsylvania,Senate,"$4,120,442","$2,174,116","$3,197,571",$0
60,Bob Gibbs,Republican,Ohio,House,"$321,762","$529,478","$283,857",$0
61,Bob Good,Republican,Virginia,House,"$1,038,921","$772,587","$316,670",$0
62,Bob Latta,Republican,Ohio,House,"$1,411,641","$973,991","$1,157,114",$0
63,Bobby Rush,Democratic,Illinois,House,"$193,192","$286,417","$18,395","$23,489"
64,Bobby Scott,Democratic,Virginia,House,"$758,691","$555,196","$398,701","$3,191"
65,Bonnie Watson Coleman,Democratic,New Jersey,House,"$781,122","$600,927","$287,355",$0
66,Brad Finstad,Republican,Minnesota,House,"$1,242,835","$906,093","$336,741",$0
67,Brad Schneider,Democratic,Illinois,House,"$3,360,517","$3,689,920","$1,544,359",$0
68,Brad Sherman,Democratic,California,House,"$1,593,208","$1,395,216","$2,822,613",$117
69,Brad Wenstrup,Republican,Ohio,House,"$1,904,466","$1,143,230","$1,222,482",$0
70,Brenda Lawrence,Democratic,Michigan,House,"$344,191","$318,197","$917,179",$0
71,Brendan Boyle,Democratic,Pennsylvania,House,"$1,406,396","$617,930","$2,257,207",$0
72,Brett Guthrie,Republican,Kentucky,House,"$2,094,504","$1,667,628","$2,283,550",$0
73,Brian Babin,Republican,Texas,House,"$875,803","$828,729","$832,155",$0
74,Brian Fitzpatrick,Republican,Pennsylvania,House,"$3,991,112","$2,820,247","$1,219,189","$24,750"
75,Brian Higgins,Democratic,New York,House,"$1,447,143","$1,495,264","$1,062,931",$0
76,Brian Mast,Republican,Florida,House,"$6,007,472","$4,690,006","$2,311,828",$0
77,Brian Schatz,Democratic,Hawaii,Senate,"$2,328,949","$2,184,358","$3,207,427",$0
78,Bruce Westerman,Republican,Arkansas,House,"$1,656,992","$931,947","$1,701,850",$0
79,Bryan Steil,Republican,Wisconsin,House,"$3,232,315","$1,764,088","$1,843,730",$0
80,Buddy Carter,Republican,Georgia,House,"$1,854,187","$1,655,991","$1,904,121",$0
81,Burgess Owens,Republican,Utah,House,"$3,149,814","$2,842,400","$387,742",$0
82,Byron Donalds,Republican,Florida,House,"$5,225,390","$4,960,375","$745,908",$0
83,Carlos Gimenez,Republican,Florida,House,"$2,016,114","$705,336","$1,349,948","$35,000"
84,Carol Miller,Republican,West Virginia,House,"$1,084,888","$983,753","$268,141","$442,992"
85,Carolyn Bourdeaux,Democratic,Georgia,House,"$2,746,695","$2,842,137","$18,505",$0
86,Carolyn Maloney,Democratic,New York,House,"$4,353,630","$4,076,246","$393,800","$1,463,000"
87,Catherine Cortez Masto,Democratic,Nevada,Senate,"$37,993,811","$35,928,936","$5,089,745",$0
88,Cathy McMorris Rodgers,Republican,Washington,House,"$5,808,554","$4,589,556","$2,294,548",$0
89,Chuck Schumer,Democratic,New York,Senate,"$35,899,966","$25,944,350","$20,231,213",$0
90,Charlie Crist,Democratic,Florida,House,"$381,761","$800,480",$289,$0
91,Chellie Pingree,Democratic,Maine,House,"$509,569","$361,902","$594,325","$20,000"
92,Cheri Bustos,Democratic,Illinois,House,"$167,506","$302,234","$783,896",$0
93,Chip Roy,Republican,Texas,House,"$2,071,661","$1,281,527","$1,253,716",$0
94,Chris Coons,Democratic,Delaware,Senate,"$858,263","$815,704","$1,883,072",$0
95,Chris Jacobs,Republican,New York,House,"$474,819","$537,648",$0,"$346,561"
96,Chris Pappas,Democratic,New Hampshire,House,"$4,220,118","$2,218,578","$2,215,452",$0
97,Chris Smith,Republican,New Jersey,House,"$1,332,282","$1,123,490","$350,366",$0
98,Chris Stewart,Republican,Utah,House,"$996,345","$879,282","$281,756",$0
99,Chris Van Hollen,Democratic,Maryland,Senate,"$6,167,303","$5,211,295","$2,286,105","$2,209"
100,Chrissy Houlahan,Democratic,Pennsylvania,House,"$4,418,709","$1,764,928","$5,763,037",$0
101,Christopher S. Murphy,Democratic,Connecticut,Senate,"$569,007","$1,158,935","$4,177,754",$0
102,Chuck Fleischmann,Republican,Tennessee,House,"$510,936","$388,755","$2,002,521",$0
103,Chuck Grassley,Republican,Iowa,Senate,"$7,828,900","$5,762,066","$3,905,425",$0
104,Cindy Axne,Democratic,Iowa,House,"$6,131,905","$4,403,176","$1,748,249",$0
105,Cindy Hyde-Smith,Republican,Mississippi,Senate,"$806,946","$652,320","$323,168","$60,000"
106,Claudia Tenney,Republican,New York,House,"$2,989,524","$3,080,490","$311,901",$0
107,Clay Higgins,Republican,Louisiana,House,"$856,339","$613,999","$314,102",$0
108,Cliff Bentz,Republican,Oregon,House,"$1,010,336","$464,018","$635,371","$48,100"
109,Colin Allred,Democratic,Texas,House,"$3,119,825","$1,359,247","$1,920,000",$0
110,Conor Lamb,Democratic,Pennsylvania,House,"$5,272,240","$6,054,169","$51,890",$0
111,Cori Bush,Democratic,Missouri,House,"$2,212,505","$2,264,075","$32,932","$14,477"
112,Cory Booker,Democratic,New Jersey,Senate,"$5,794,554","$4,010,634","$7,671,026",$0
113,Cynthia Lummis,Republican,Wyoming,Senate,"$220,970","$205,300","$130,119",$0
114,Dan Bishop,Republican,North Carolina,House,"$1,793,984","$605,473","$1,248,907","$9,336"
115,Dan Crenshaw,Republican,Texas,House,"$14,535,870","$14,512,435","$1,876,149",$0
116,Dan Kildee,Democratic,Michigan,House,"$4,798,334","$3,909,159","$1,670,896",$0
117,Dan Meuser,Republican,Pennsylvania,House,"$853,475","$907,109","$86,975",$0
118,Dan Newhouse,Republican,Washington,House,"$1,979,358","$1,796,234","$482,842","$38,400"
119,Dan Sullivan,Republican,Alaska,Senate,"$629,343","$429,962","$931,124",$0
120,Daniel Webster,Republican,Florida,House,"$704,798","$594,814","$320,685",$0
121,Danny K. Davis,Democratic,Illinois,House,"$570,467","$876,190","-$64,781","$58,954"
122,Darin LaHood,Republican,Illinois,House,"$3,632,692","$2,416,383","$4,306,879",$0
123,Darrell Issa,Republican,California,House,"$1,115,797","$960,887","$447,473","$5,081,387"
124,Darren Soto,Democratic,Florida,House,"$1,191,099","$888,596","$474,902",$0
125,David Cicilline,Democratic,Rhode Island,House,"$1,838,461","$1,209,603","$1,157,906",$0
126,David Kustoff,Republican,Tennessee,House,"$1,800,445","$1,127,286","$1,386,991","$248,000"
127,David McKinley,Republican,West Virginia,House,"$2,111,035","$2,497,268","$6,978","$935,000"
128,David Joyce,Republican,Ohio,House,"$2,367,635","$798,352","$2,235,774",$0
129,David Price,Democratic,North Carolina,House,"$199,991","$390,173","$123,133",$0
130,David Rouzer,Republican,North Carolina,House,"$1,204,897","$1,073,920","$1,559,476",$0
131,David Schweikert,Republican,Arizona,House,"$1,646,710","$1,461,715","$244,577","$242,755"
132,David Scott,Democratic,Georgia,House,"$1,911,503","$1,590,932","$782,219","$27,100"
133,David Trone,Democratic,Maryland,House,"$12,990,741","$6,878,050","$6,206,371","$13,302,000"
134,David Valadao,Republican,California,House,"$3,215,917","$1,934,922","$1,436,824",$0
135,Dean Phillips,Democratic,Minnesota,House,"$2,049,518","$1,546,193","$721,391","$250,000"
136,Deb Fischer,Republican,Nebraska,Senate,"$983,002","$575,589","$1,235,905",$0
137,Debbie Dingell,Democratic,Michigan,House,"$1,427,992","$1,075,784","$789,922",$0
138,Debbie Lesko,Republican,Arizona,House,"$1,076,710","$806,104","$959,238",$0
139,Debbie Stabenow,Democratic,Michigan,Senate,"$3,437,752","$1,675,633","$4,280,511",$0
140,Debbie Wasserman Schultz,Democratic,Florida,House,"$1,881,484","$1,447,640","$1,050,075",$0
141,Deborah Ross,Democratic,North Carolina,House,"$1,936,676","$1,350,959","$1,037,175",$0
142,Derek Kilmer,Democratic,Washington,House,"$2,461,642","$2,393,151","$3,056,589",$0
143,Diana DeGette,Democratic,Colorado,House,"$1,029,410","$935,113","$371,669",$0
144,Diana Harshbarger,Republican,Tennessee,House,"$1,720,763","$1,133,074","$845,534","$250,000"
145,Dianne Feinstein,Democratic,California,Senate,"$9,778","$47,909","$9,888","$500,000"
146,Dick Durbin,Democratic,Illinois,Senate,"$1,028,474","$650,774","$1,454,186",$0
147,Dina Titus,Democratic,Nevada,House,"$2,588,432","$1,948,461","$968,861",$0
148,Don Bacon,Republican,Nebraska,House,"$3,367,598","$2,665,450","$787,186",$0
149,Don Beyer,Democratic,Virginia,House,"$1,993,756","$2,034,811","$598,966",$0
150,Don Norcross,Democratic,New Jersey,House,"$1,836,753","$2,164,438","$1,596,978",$0
151,Donald Payne Jr.,Democratic,New Jersey,House,"$1,260,631","$1,338,120","$103,782",$0
152,Donald McEachin,Democratic,Virginia,House,"$821,439","$722,678","$307,893",$0
153,Doris Matsui,Democratic,California,House,"$1,284,829","$1,151,252","$402,988",$0
154,Doug LaMalfa,Republican,California,House,"$783,541","$367,065","$507,617",$430
155,Doug Lamborn,Republican,Colorado,House,"$465,226","$661,939","$232,064",$0
156,Drew Ferguson,Republican,Georgia,House,"$3,163,351","$2,731,173","$770,264",$0
157,Dusty Johnson,Republican,South Dakota,House,"$2,447,306","$1,232,550","$2,264,896",$0
158,Dutch Ruppersberger,Democratic,Maryland,House,"$970,454","$830,599","$1,344,068",$0
159,Dwight Evans,Democratic,Pennsylvania,House,"$1,083,660","$1,069,356","$196,906",$0
160,Earl Blumenauer,Democratic,Oregon,House,"$1,218,880","$1,185,765","$790,459",$0
161,Ed Case,Democratic,Hawaii,House,"$991,211","$606,459","$501,453",$0
162,Ed Markey,Democratic,Massachusetts,Senate,"$904,754","$998,253","$1,558,477",$0
163,Ed Perlmutter,Democratic,Colorado,House,"$627,622","$959,386","$721,931",$0
164,Eddie Bernice Johnson,Democratic,Texas,House,"$15,000","$111,535","$319,149",$0
165,Elaine Luria,Democratic,Virginia,House,"$8,724,776","$5,845,980","$3,020,970",$0
166,Eleanor Holmes Norton,Democratic,District of Columbia,Senate,"$217,953","$273,075","$42,506",$0
167,Elise Stefanik,Republican,New York,House,"$8,417,574","$7,381,711","$3,019,403",$0
168,Elissa Slotkin,Democratic,Michigan,House,"$8,700,992","$6,471,192","$3,796,480",$0
169,Elizabeth Warren,Democratic,Massachusetts,Senate,"$4,754,168","$3,828,062","$2,251,694",$0
170,Emanuel Cleaver,Democratic,Missouri,House,"$1,042,771","$914,101","$1,056,533",$0
171,Eric Swalwell,Democratic,California,House,"$3,390,174","$2,979,716","$913,386",$0
172,Frank Lucas,Republican,Oklahoma,House,"$1,388,678","$1,424,753","$246,103",$0
173,Frank Mrvan,Democratic,Indiana,House,"$1,871,503","$1,594,630","$391,100",$0
174,Frank Pallone Jr.,Democratic,New Jersey,House,"$2,803,934","$2,339,583","$3,801,946",$0
175,Fred Keller,Republican,Pennsylvania,House,"$634,266","$677,872","$432,173",$0
176,Fred Upton,Republican,Michigan,House,"$1,396,865","$1,035,867","$548,873",$0
177,Frederica Wilson,Democratic,Florida,House,"$563,173","$372,925","$610,833","$15,250"
178,French Hill,Republican,Arkansas,House,"$2,895,371","$2,141,876","$1,164,573",$0
179,G.K. Butterfield,Democratic,North Carolina,House,"$217,083","$549,535","$331,504",$0
180,Garret Graves,Republican,Louisiana,House,"$1,733,173","$1,156,648","$2,603,433",$0
181,Gary Palmer,Republican,Alabama,House,"$1,113,250","$1,011,061","$472,876",$0
182,Gary Peters,Democratic,Michigan,Senate,"$3,667,685","$811,365","$4,626,592",$0
183,Gerry Connolly,Democratic,Virginia,House,"$1,941,614","$1,056,208","$3,777,325","$40,631"
184,Glenn Grothman,Republican,Wisconsin,House,"$1,210,017","$905,520","$573,927","$139,110"
185,Glenn Thompson,Republican,Pennsylvania,House,"$2,412,193","$2,084,240","$421,129",$0
186,Grace Meng,Democratic,New York,House,"$1,423,370","$900,247","$918,643",$0
187,Grace Napolitano,Democratic,California,House,"$295,443","$176,910","$651,863","$5,000"
188,Greg Murphy,Republican,North Carolina,House,"$1,724,862","$1,227,846","$759,247",$0
189,Greg Pence,Republican,Indiana,House,"$2,097,733","$2,112,033","$496,526","$20,574"
190,Greg Stanton,Democratic,Arizona,House,"$3,879,556","$2,971,064","$1,952,894",$0
191,Greg Steube,Republican,Florida,House,"$1,472,022","$831,312","$964,486",$0
192,Gregory Meeks,Democratic,New York,House,"$2,498,238","$1,474,002","$1,805,708",$0
193,Gus Bilirakis,Republican,Florida,House,"$1,746,079","$1,488,258","$332,931",$0
194,Guy Reschenthaler,Republican,Pennsylvania,House,"$1,701,888","$1,831,816","$557,651",$0
195,Gwen Moore,Democratic,Wisconsin,House,"$1,042,952","$966,329","$110,623",$0
196,Hakeem Jeffries,Democratic,New York,House,"$5,529,626","$4,878,372","$2,796,536",$0
197,Hal Rogers,Republican,Kentucky,House,"$696,558","$859,416","$674,044",$0
198,Haley Stevens,Democratic,Michigan,House,"$5,300,715","$4,643,235","$742,473",$0
199,Hank Johnson,Democratic,Georgia,House,"$481,307","$570,238","$93,468","$6,211"
200,Henry Cuellar,Democratic,Texas,House,"$4,269,860","$4,984,190","$836,142",$0
201,Ilhan Omar,Democratic,Minnesota,House,"$2,828,252","$2,786,198","$209,823",$0
202,Jack Reed,Democratic,Rhode Island,Senate,"$472,779","$557,790","$1,924,376",$0
203,Jackie Speier,Democratic,California,House,"$273,672","$335,736","$1,717,707",$477
204,Jacky Rosen,Democratic,Nevada,Senate,"$4,215,388","$2,470,764","$3,406,319","$15,000"
205,Jahana Hayes,Democratic,Connecticut,House,"$2,253,420","$1,724,204","$1,558,823",$0
206,Jaime Herrera Beutler,Republican,Washington,House,"$3,078,342","$3,127,968","$36,537","$47,000"
207,Jake Auchincloss,Democratic,Massachusetts,House,"$2,824,798","$937,214","$2,345,366",$0
208,Jake Ellzey,Republican,Texas,House,"$6,278,712","$5,713,656","$565,055",$0
209,Jake LaTurner,Republican,Kansas,House,"$1,393,362","$588,372","$819,937",$0
210,Jamaal Bowman,Democratic,New York,House,"$1,754,371","$1,720,690","$111,155","$26,410"
211,James Comer,Republican,Kentucky,House,"$1,506,882","$779,716","$1,129,628",$0
212,James Clyburn,Democratic,South Carolina,House,"$3,208,608","$2,644,422","$2,544,681",$0
213,Jim Risch,Republican,Idaho,Senate,"$403,990","$302,624","$2,288,912",$0
214,James Lankford,Republican,Oklahoma,Senate,"$5,429,416","$3,860,244","$2,482,347",$0
215,Jim McGovern,Democratic,Massachusetts,House,"$975,577","$783,053","$457,469",$0
216,Jamie Raskin,Democratic,Maryland,House,"$4,160,925","$2,465,547","$3,033,907",$0
217,Jan Schakowsky,Democratic,Illinois,House,"$1,445,030","$1,283,092","$910,992",$0
218,Jared Golden,Democratic,Maine,House,"$5,051,130","$3,902,805","$1,279,185",$0
219,Jared Huffman,Democratic,California,House,"$827,098","$670,493","$1,079,047",$0
220,Jason Crow,Democratic,Colorado,House,"$2,417,062","$1,789,315","$1,916,752",$0
221,Jason Smith,Republican,Missouri,House,"$2,714,726","$3,419,235","$827,170",$0
222,Jay Obernolte,Republican,California,House,"$854,849","$559,391","$365,041","$1,331,970"
223,Jeanne Shaheen,Democratic,New Hampshire,Senate,"$1,020,109","$825,784","$1,312,786",$0
224,Jeff Duncan,Republican,South Carolina,House,"$1,536,235","$1,333,874","$684,771",$0
225,Jeff Merkley,Democratic,Oregon,Senate,"$1,558,322","$1,259,364","$4,104,519",$0
226,Jeff Van Drew,Republican,New Jersey,House,"$2,816,286","$2,083,474","$924,689",$0
227,Jennifer Wexton,Democratic,Virginia,House,"$3,369,890","$2,379,436","$3,131,151",$0
228,Jenniffer Gonzalez,Republican,Puerto Rico,Senate,"$560,343","$407,384","$265,291",$0
229,Jerrold Nadler,Democratic,New York,House,"$2,124,293","$2,523,595","$124,113",$0
230,Jerry Carl,Republican,Alabama,House,"$923,401","$524,947","$510,426","$474,738"
231,Jerry McNerney,Democratic,California,House,"$538,284","$636,872","$135,584",$0
232,Jerry Moran,Republican,Kansas,Senate,"$4,880,505","$1,296,606","$6,134,163","$333,216"
233,Jesus Garcia,Democratic,Illinois,House,"$844,278","$737,068","$233,967",$0
234,Jim Baird,Republican,Indiana,House,"$335,990","$253,537","$345,255","$170,000"
235,Jim Banks,Republican,Indiana,House,"$2,302,093","$1,286,076","$1,460,443","$27,052"
236,Jim Cooper,Democratic,Tennessee,House,"$561,230","$565,141","$269,023",$0
237,Jim Costa,Democratic,California,House,"$1,727,906","$1,181,490","$956,586","$3,435"
238,Jim Himes,Democratic,Connecticut,House,"$1,520,006","$1,252,777","$2,090,429",$0
239,Jim Jordan,Republican,Ohio,House,"$12,417,107","$9,675,701","$8,855,217",$0
240,Jim Langevin,Democratic,Rhode Island,House,"$402,848","$520,692","$593,630",$0
241,Jimmy Gomez,Democratic,California,House,"$1,566,445","$1,093,316","$962,647","$13,201"
242,Jimmy Panetta,Democratic,California,House,"$2,287,480","$1,346,762","$2,116,074",$0
243,Joaquin Castro,Democratic,Texas,House,"$638,820","$482,993","$271,573",$0
244,Jodey Arrington,Republican,Texas,House,"$1,888,539","$1,568,139","$1,419,753",$0
245,Jody Hice,Republican,Georgia,House,"-$42,855","$181,189","$25,871",$0
246,Joe Courtney,Democratic,Connecticut,House,"$1,729,051","$1,272,645","$1,172,217",$0
247,Joe Manchin,Democratic,West Virginia,Senate,"$7,790,164","$835,794","$9,414,431",$0
248,Joe Sempolinski,Republican,New York,House,"$241,369","$240,382",$986,"$18,000"
249,Joe Wilson,Republican,South Carolina,House,"$910,221","$683,561","$301,026",$0
250,John Barrasso,Republican,Wyoming,Senate,"$1,480,419","$1,320,611","$4,281,697",$0
251,John Bergman,Republican,Michigan,House,"$1,622,189","$1,012,886","$749,702","$72,680"
252,John Boozman,Republican,Arkansas,Senate,"$6,252,176","$5,947,581","$1,211,436",$0
253,John Carter,Republican,Texas,House,"$1,192,842","$1,006,781","$386,467",$0
254,John Cornyn,Republican,Texas,Senate,"$1,974,574","$1,155,981","$1,452,053",$0
255,John Curtis,Republican,Utah,House,"$1,898,707","$1,670,631","$579,381",$0
256,John Garamendi,Democratic,California,House,"$1,012,953","$996,030","$1,128,045",$0
257,John Hickenlooper,Democratic,Colorado,Senate,"$864,182","$1,205,871","$1,300,393",$0
258,John Hoeven,Republican,North Dakota,Senate,"$2,941,980","$2,775,658","$2,263,638","$100,000"
259,John Joyce,Republican,Pennsylvania,House,"$1,373,506","$395,221","$1,697,167","$906,423"
260,John Katko,Republican,New York,House,"$1,517,310","$827,000","$962,371",$0
261,John Kennedy,Republican,Louisiana,Senate,"$28,119,082","$18,276,565","$15,530,074",$0
262,John Larson,Democratic,Connecticut,House,"$1,614,911","$1,506,215","$526,071","$11,992"
263,John Moolenaar,Republican,Michigan,House,"$1,992,376","$2,034,990","$568,532","$33,345"
264,John Rose,Republican,Tennessee,House,"$1,442,822","$573,729","$1,323,467","$1,997,460"
265,John Rutherford,Republican,Florida,House,"$710,380","$548,875","$268,442",$0
266,John Sarbanes,Democratic,Maryland,House,"$177,476","$582,519","$631,740",$0
267,John Thune,Republican,South Dakota,Senate,"$6,770,674","$2,763,217","$17,419,927",$0
268,John Yarmuth,Democratic,Kentucky,House,"$190,197","$236,256","$123,787","$132,262"
