OBJECTID,Postal,Lat,Lng,Type,ISO3,REGION
12,"Mongla (Chalna),Bangladesh",22.488900000000000,89.595799999999900,Bulk,BGD,South Asia
19,"Suape (Recife),Brazil",-8.055555556000000,-34.891111109999900,General,BRA,Latin America & Caribbean
20,"PecΘm (near Fortaleza),Brazil",-3.533611000000000,-38.785833000000000,General,BRA,Latin America & Caribbean
23,"Ponta da Madeira,Brazil",-2.565000000000000,-44.369999999999900,Bulk,BRA,Latin America & Caribbean
24,"Ponta do Ubu,Brazil",-20.788499999999900,-40.573700000000000,Bulk,BRA,Latin America & Caribbean
41,"Puerto Prodeco,Colombia",11.069476000000000,-74.215606000000000,Bulk,COL,Latin America & Caribbean
46,"San Pedro,Cote d'Ivoire",4.738764000000000,-6.618750000000000,General,CIV,Sub-Saharan Africa
47,"Abidjan,Cote d'Ivoire",5.289240000000000,-4.011183000000000,General,CIV,Sub-Saharan Africa
51,"Haina Port,Dominican Republic",18.419934999999900,-70.015768000000000,General,DOM,Latin America & Caribbean
63,"Puerto Quetzal,Guatemala",13.921932000000000,-90.793479000000000,General,GTM,Latin America & Caribbean
74,"Jawaharlal Nehru,India",18.949947100000000,72.949817000000000,General,IND,South Asia
80,"Mormugao,India",15.413885000000000,73.791802000000000,Bulk,IND,South Asia
82,"Trincomalee,Sri Lanka",8.563199000000000,81.199733999999900,Bulk,LKA,South Asia
89,"Pulau Laut,Indonesia",-3.292189000000000,116.147801000000000,Bulk,IDN,East Asia & Pacific
117,"Port Qasim,Pakistan",24.774781000000000,67.329521999999900,General,PAK,South Asia
122,"Port Lae,Papua New Guinea",-6.741055000000000,146.985433000000000,General,PNG,East Asia & Pacific
124,"San Nicholas,Peru",-15.258332999999900,-75.239722000000000,Bulk,PER,Latin America & Caribbean
132,"Gen Santos,Philippines",6.093587000000000,125.156790999999000,General,PHL,East Asia & Pacific
138,"Pointe Noir,Republic of Congo",-4.788838000000000,11.828873000000000,General,COG,Sub-Saharan Africa
152,"Ngqura,South Africa",-33.806725000000000,25.682251000000000,General,ZAF,Sub-Saharan Africa
165,"Yuzhny,Ukraine",46.649510999999900,31.018937000000000,General,UKR,Europe & Central Asia
166,"Illychevsk,Ukraine",46.329355999999900,30.663816999999900,Bulk,UKR,Europe & Central Asia
173,"Cai Mep,Vietnam",10.538983999999900,107.030956000000000,General,VNM,East Asia & Pacific
175,"Bin Minh,Vietnam",10.028922999999900,105.819655000000000,Bulk,VNM,East Asia & Pacific
103,"Manzanillo,Mexico",19.116949999999900,-104.342140000000000,General,MEX,Latin America & Caribbean
102,"Lazaro Cardenas,Mexico",17.970660000000000,-102.221240000000000,General,MEX,Latin America & Caribbean
104,"Altamira,Mexico",22.392150000000000,-97.938670000000000,General,MEX,Latin America & Caribbean
105,"Veracruz,Mexico",19.180949999999900,-96.142899999999900,General,MEX,Latin America & Caribbean
55,"Acajutla,El Salvador",13.592779999999900,-89.827500000000000,General,SLV,Latin America & Caribbean
62,"Puerto Barrios,Guatemala",15.727779999999900,-88.594440000000000,General,GTM,Latin America & Caribbean
61,"Santo Tomas de Castilla,Guatemala",15.599810000000000,-88.570189999999900,General,GTM,Latin America & Caribbean
67,"Puerto Cortes,Honduras",15.825620000000000,-87.929680000000000,General,HND,Latin America & Caribbean
114,"Corinto,Nicaragua",12.482500000000000,-87.173040000000000,General,NIC,Latin America & Caribbean
45,"Caldera,Costa Rica",9.933190000000000,-84.720579999999900,General,CRI,Latin America & Caribbean
44,"Puerto Limon,Costa Rica",9.990739999999990,-83.035960000000000,General,CRI,Latin America & Caribbean
127,"Talara,Peru",-4.577220000000000,-81.271940000000000,Bulk,PER,Latin America & Caribbean
126,"Paita,Peru",-5.089169999999990,-81.114440000000000,Bulk,PER,Latin America & Caribbean
119,"Cristobal,Panama",9.352219999999990,-79.904440000000000,General,PAN,Latin America & Caribbean
118,"Colon,Panama",9.354510000000000,-79.900109999999900,General,PAN,Latin America & Caribbean
52,"Guayaquil,Ecuador",-2.196160000000000,-79.886209999999900,General,ECU,Latin America & Caribbean
120,"Balboa,Panama",8.948139999999990,-79.566719999999900,General,PAN,Latin America & Caribbean
10,"Freeport Bahamas,Bahamas",26.533329999999900,-78.700000000000000,General,BHS,
123,"Callao,Peru",-12.056590000000000,-77.118139999999900,General,PER,Latin America & Caribbean
36,"Buenaventura,Colombia",3.880100000000000,-77.031160000000000,General,COL,Latin America & Caribbean
90,"Port of Kingston,Jamaica",17.937379999999900,-76.840620000000000,General,JAM,Latin America & Caribbean
37,"Cartagena,Colombia",10.399720000000000,-75.514440000000000,General,COL,Latin America & Caribbean
39,"Barranquilla,Colombia",10.968539999999900,-74.781319999999900,General,COL,Latin America & Caribbean
38,"Santa Marta,Colombia",11.240789999999900,-74.199039999999900,General,COL,Latin America & Caribbean
66,"Port au Prince ,Haiti",18.543489999999900,-72.338809999999900,General,HTI,Latin America & Caribbean
125,"Matarani,Peru",-16.996389999999900,-72.105630000000000,Bulk,PER,Latin America & Caribbean
40,"Puerto Bolivar,Colombia",12.241070000000000,-71.962419999999900,Bulk,COL,Latin America & Caribbean
31,"Valparaiso,Chile",-33.036000000000000,-71.629630000000000,General,CHL,
32,"San Antonio,Chile",-33.594729999999900,-71.607460000000000,General,CHL,
34,"Calderilla,Chile",-27.088859999999900,-70.856940000000000,Bulk,CHL,
33,"Caldera,Chile",-27.068120000000000,-70.819209999999900,Bulk,CHL,
35,"Chanaral,Chile",-26.342979999999900,-70.616480000000000,Bulk,CHL,
7,"Bahia Blanca,Argentina",-38.719590000000000,-62.272430000000000,Bulk,ARG,Latin America & Caribbean
6,"Rosario,Argentina",-32.946820000000000,-60.639319999999900,Bulk,ARG,Latin America & Caribbean
9,"Necochea,Argentina",-38.554499999999900,-58.739609999999900,Bulk,ARG,Latin America & Caribbean
5,"Buenos Aires,Argentina",-34.613149999999900,-58.377230000000000,General,ARG,Latin America & Caribbean
8,"La Plata,Argentina",-34.921450000000000,-57.954530000000000,Bulk,ARG,Latin America & Caribbean
168,"Montevideo,Uruguay",-34.903280000000000,-56.188159999999900,General,URY,
27,"Parana,Brazil",-25.427779999999900,-49.273060000000000,Bulk,BRA,Latin America & Caribbean
26,"Tubarao,Brazil",-28.466670000000000,-49.006940000000000,Bulk,BRA,Latin America & Caribbean
18,"Itajaφ,Brazil",-26.907779999999900,-48.661940000000000,General,BRA,Latin America & Caribbean
16,"Itapoa,Brazil",-26.116940000000000,-48.616109999999900,General,BRA,Latin America & Caribbean
15,"Paranagua,Brazil",-25.516259999999900,-48.525370000000000,General,BRA,Latin America & Caribbean
14,"Santos,Brazil",-23.960829999999900,-46.333610000000000,General,BRA,Latin America & Caribbean
25,"Sepetiba,Brazil",-22.979310000000000,-43.697940000000000,Bulk,BRA,Latin America & Caribbean
17,"Rio Grande,Brazil",-22.906420000000000,-43.182229999999900,General,BRA,Latin America & Caribbean
21,"Rio de Janeiro,Brazil",-22.906420000000000,-43.182229999999900,General,BRA,Latin America & Caribbean
22,"Salvador de Bahia,Brazil",-12.971110000000000,-38.510829999999900,General,BRA,Latin America & Caribbean
143,"Dakar,Senegal",14.693700000000000,-17.444060000000000,General,SEN,Sub-Saharan Africa
100,"Nouadhibou,Mauritania",20.941879999999900,-17.038420000000000,Bulk,MRT,Sub-Saharan Africa
158,"Banjul,The Gambia",13.452739999999900,-16.578029999999900,Bulk,GMB,Sub-Saharan Africa
65,"Kamsar,Guinea",10.650000000000000,-14.616670000000000,Bulk,GIN,Sub-Saharan Africa
64,"Conakry,Guinea",9.537950000000000,-13.677289999999900,General,GIN,Sub-Saharan Africa
146,"Freetown,Sierra Leone",8.487140000000000,-13.235600000000000,General,SLE,Sub-Saharan Africa
95,"Monrovia,Liberia",6.300540000000000,-10.796900000000000,General,LBR,Sub-Saharan Africa
96,"Buchanan,Liberia",5.876930000000000,-10.049640000000000,Bulk,LBR,Sub-Saharan Africa
107,"Agadir,Morocco",30.420179999999900,-9.598150000000000,General,MAR,Middle East & North Africa
106,"Tangier,Morocco",35.767270000000000,-5.799750000000000,General,MAR,Middle East & North Africa
59,"Takoradi,Ghana",4.898160000000000,-1.760290000000000,General,GHA,Sub-Saharan Africa
60,"Tema,Ghana",5.669800000000000,-0.016570000000000,General,GHA,Sub-Saharan Africa
159,"Lome,Togo",6.128740000000000,1.221540000000000,General,TGO,Sub-Saharan Africa
3,"Tenes,Algeria",36.510759999999900,1.308090000000000,Bulk,DZA,Middle East & North Africa
13,"Cotonou,Benin",6.365360000000000,2.418330000000000,General,BEN,Sub-Saharan Africa
2,"Algiers,Algeria",36.732250000000000,3.087460000000000,General,DZA,Middle East & North Africa
115,"Lagos,Nigeria",6.454070000000000,3.394670000000000,General,NGA,Sub-Saharan Africa
56,"Owendo,Gabon",0.291230000000000,9.504650000000000,General,GAB,Sub-Saharan Africa
29,"Douala,Cameroon",4.048270000000000,9.704280000000000,General,CMR,Sub-Saharan Africa
30,"Kribi,Cameroon",2.937250000000000,9.907650000000000,Bulk,CMR,Sub-Saharan Africa
160,"Rades,Tunisia",36.769459999999900,10.274680000000000,General,TUN,Middle East & North Africa
4,"Luanda,Angola",-8.836819999999990,13.234320000000000,General,AGO,Sub-Saharan Africa
48,"Rijeka,Croatia",45.326729999999900,14.442410000000000,General,HRV,
113,"Walvis Bay,Namibia",-22.957500000000000,14.505279999999900,General,NAM,Sub-Saharan Africa
49,"Ploce,Croatia",43.056109999999900,17.432779999999900,General,HRV,
154,"Saldanha Bay,South Africa",-33.011670000000000,17.944199999999900,Bulk,ZAF,Sub-Saharan Africa
151,"Cape Town,South Africa",-33.925840000000000,18.423220000000000,General,ZAF,Sub-Saharan Africa
1,"Durres,Albania",41.323549999999900,19.454689999999900,General,ALB,Europe & Central Asia
97,"Benghazi,Libya",32.114860000000000,20.068590000000000,Bulk,LBY,Middle East & North Africa
162,"Ambarli,Turkey",40.982720000000000,28.723150000000000,General,TUR,Europe & Central Asia
53,"Alexandria,Egypt",31.201759999999900,29.915820000000000,General,EGY,Middle East & North Africa
163,"Chornomorsk,Ukraine",46.299140000000000,30.655290000000000,General,UKR,Europe & Central Asia
164,"Odessa,Ukraine",46.485720000000000,30.743829999999900,General,UKR,Europe & Central Asia
150,"Durban,South Africa",-29.857900000000000,31.029199999999900,General,ZAF,Sub-Saharan Africa
167,"Nikolaev,Ukraine",46.965910000000000,31.997399999999900,Bulk,UKR,Europe & Central Asia
153,"Richards Bay,South Africa",-28.783009999999900,32.037680000000000,Bulk,ZAF,Sub-Saharan Africa
54,"Port Said,Egypt",31.265309999999900,32.301900000000000,General,EGY,Middle East & North Africa
110,"Matola,Mozambique",-25.962220000000000,32.458890000000000,Bulk,MOZ,Sub-Saharan Africa
108,"Maputo,Mozambique",-25.965529999999900,32.583220000000000,General,MOZ,Sub-Saharan Africa
139,"Murmansk,Russia",68.979169999999900,33.092509999999900,Bulk,RUS,
161,"Mersin,Turkey",36.811959999999900,34.638860000000000,General,TUR,Europe & Central Asia
109,"Beira,Mozambique",-19.843610000000000,34.838889999999900,General,MOZ,Sub-Saharan Africa
91,"Aqaba,Jordan",29.526670000000000,35.007779999999900,Bulk,JOR,Middle East & North Africa
93,"Beirut,Lebanon",33.893320000000000,35.501570000000000,General,LBN,Middle East & North Africa
94,"Tripoli,Lebanon",34.433520000000000,35.844149999999900,General,LBN,Middle East & North Africa
156,"Al Qusayr,Syria",34.507800000000000,36.580290000000000,Bulk,SYR,Middle East & North Africa
140,"Vostochny,Russia",55.813530000000000,37.716169999999900,Bulk,RUS,
142,"Novorossiysk,Russia",44.724390000000000,37.767520000000000,Bulk,RUS,
157,"Dar es Salaam,Tanzania",-6.823490000000000,39.269509999999900,General,TZA,Sub-Saharan Africa
92,"Mombasa,Kenya",-4.054660000000000,39.663589999999900,General,KEN,Sub-Saharan Africa
141,"Rostov,Russia",47.231349999999900,39.723279999999900,Bulk,RUS,
58,"Batumi,Georgia",41.642280000000000,41.633920000000000,General,GEO,Europe & Central Asia
57,"Poti,Georgia",42.142720000000000,41.673840000000000,General,GEO,Europe & Central Asia
147,"Kismaayo,Somalia",-0.358170000000000,42.545359999999900,Bulk,SOM,Sub-Saharan Africa
50,"Djibouti,Djibouti",11.589010000000000,43.145029999999900,General,DJI,Middle East & North Africa
43,"Moroni,Comoros",-11.702160000000000,43.255060000000000,Bulk,COM,Sub-Saharan Africa
42,"Mutsamudu,Comoros",-12.166720000000000,44.399440000000000,General,COM,Sub-Saharan Africa
149,"Berbera,Somalia",10.439589999999900,45.014319999999900,Bulk,SOM,Sub-Saharan Africa
148,"Mogadishu,Somalia",2.037110000000000,45.343750000000000,Bulk,SOM,Sub-Saharan Africa
98,"Toamasina,Madagascar",-18.149200000000000,49.402340000000000,General,MDG,Sub-Saharan Africa
144,"Port Victoria,Seychelles",-4.620010000000000,55.455009999999900,General,SYC,Sub-Saharan Africa
145,"Mahe,Seychelles",-4.620010000000000,55.455009999999900,Bulk,SYC,Sub-Saharan Africa
101,"Port Louis,Mauritius",-20.161939999999900,57.498890000000000,General,MUS,Sub-Saharan Africa
116,"Karachi,Pakistan",24.860800000000000,67.010400000000000,General,PAK,South Asia
83,"Kandla,India",23.033329999999900,70.216669999999900,Bulk,IND,South Asia
81,"Mumbai,India",19.072830000000000,72.882610000000000,Bulk,IND,South Asia
99,"Male,Maldives",4.175210000000000,73.509159999999900,Bulk,MDV,South Asia
73,"Mangalore,India",12.917230000000000,74.856030000000000,General,IND,South Asia
79,"Calicut,India",11.248020000000000,75.780400000000000,Bulk,IND,South Asia
71,"Cochin,India",9.939880000000000,76.260219999999900,General,IND,South Asia
78,"Quilon,India",8.881130000000000,76.584690000000000,Bulk,IND,South Asia
72,"Tuticorin,India",8.767350000000000,78.134249999999900,General,IND,South Asia
155,"Colombo,Sri Lanka",6.935480000000000,79.848680000000000,General,LKA,South Asia
70,"Chennai,India",13.087840000000000,80.278469999999900,General,IND,South Asia
77,"Ennore,India",13.247510000000000,80.328350000000000,Bulk,IND,South Asia
76,"Kakinada,India",16.960360000000000,82.238090000000000,Bulk,IND,South Asia
69,"Visakhapatnam,India",17.680090000000000,83.201610000000000,General,IND,South Asia
75,"Paradip,India",20.316410000000000,86.608500000000000,Bulk,IND,South Asia
68,"Kolkata,India",22.562629999999900,88.363039999999900,General,IND,South Asia
11,"Chittagong,Bangladesh",22.338400000000000,91.831680000000000,General,BGD,South Asia
111,"Yangon,Myanmar",16.805280000000000,96.156109999999900,General,MMR,East Asia & Pacific
112,"Thilawa,Myanmar",16.661100000000000,96.258309999999900,Bulk,MMR,East Asia & Pacific
84,"Belawan ,Indonesia",3.775500000000000,98.683199999999900,General,IDN,East Asia & Pacific
88,"Kota Baru,Indonesia",-2.030100000000000,101.400300000000000,Bulk,IDN,East Asia & Pacific
28,"Sihanoukville,Cambodia",10.609320000000000,103.529580000000000,General,KHM,East Asia & Pacific
174,"Can Tho,Vietnam",10.037110000000000,105.788250000000000,Bulk,VNM,East Asia & Pacific
171,"Ho Chi Minh City,Vietnam",10.823020000000000,106.629649999999000,General,VNM,East Asia & Pacific
170,"Hai Phong,Vietnam",20.864810000000000,106.683449999999000,General,VNM,East Asia & Pacific
169,"Danang,Vietnam",16.067779999999900,108.220830000000000,General,VNM,East Asia & Pacific
172,"Qui Nhon,Vietnam",13.776479999999900,109.223669999999000,General,VNM,East Asia & Pacific
87,"Banjarmasin,Indonesia",-3.319870000000000,114.590750000000000,Bulk,IDN,East Asia & Pacific
86,"Balikpapan,Indonesia",-1.267530000000000,116.828869999999000,Bulk,IDN,East Asia & Pacific
85,"Makassar,Indonesia",-5.148610000000000,119.431939999999000,Bulk,IDN,East Asia & Pacific
131,"Manila,Philippines",14.604200000000000,120.982200000000000,General,PHL,East Asia & Pacific
133,"Zamboanga,Philippines",6.910280000000000,122.073889999999000,Bulk,PHL,East Asia & Pacific
135,"Ozamiz,Philippines",8.148099999999990,123.840500000000000,Bulk,PHL,East Asia & Pacific
128,"Cebu,Philippines",10.316720000000000,123.890710000000000,General,PHL,East Asia & Pacific
137,"Illigan,Philippines",8.228899999999990,124.243439999999000,Bulk,PHL,East Asia & Pacific
129,"Cagayan De Oro,Philippines",8.482220000000000,124.647219999999000,General,PHL,East Asia & Pacific
136,"Nasipit,Philippines",8.947220000000000,125.356939999999000,Bulk,PHL,East Asia & Pacific
134,"Surigao,Philippines",9.789000000000000,125.495000000000000,Bulk,PHL,East Asia & Pacific
130,"Davao,Philippines",7.073060000000000,125.612780000000000,General,PHL,East Asia & Pacific
121,"Port Moresby ,Papua New Guinea",-9.477230000000000,147.150890000000000,General,PNG,East Asia & Pacific
176,Lamu Mainland,,,General,KEN,Sub-Saharan Africa
177,"Port Sudan, Sudan",,,General,SDN,Sub-Saharan Africa
